properties{
  x = 0,
  y = 0,
  width = 256,
  height = 176,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 208,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 208,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 176,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

npc{
  layer = 0,
  x = 128,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_green",
  behavior = "dialog#maps.caves.other_caves.hint_lost_woods",
}

teletransporter{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "inside/caves/other_caves/lost_woods_hint",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 16,
  y = 160,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 176,
  pattern = "ceiling.2",
}

