properties{
  x = 0,
  y = 0,
  width = 1664,
  height = 1296,
  min_layer = -1,
  max_layer = 2,
  tileset = "minimap",
}

custom_entity{
  layer = -1,
  x = 8,
  y = 13,
  width = 1664,
  height = 1296,
  direction = 0,
  sprite = "maps/minimap",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 32,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
  pattern = "45",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  pattern = "45",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "45",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 24,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "45",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 232,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 24,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 8,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 24,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = "66",
