properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1408,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside_main",
  music = "02_overworld",
}

custom_entity{
  layer = -2,
  x = -248,
  y = 13,
  width = 1280,
  height = 1408,
  direction = 0,
  sprite = "maps/overworld",
  tiled = true,
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1024,
  height = 80,
  pattern = "12429",
  tileset = "out/outside_main",
}

tile{
  layer = -1,
  x = 736,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1606",
}

tile{
  layer = -1,
  x = 736,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 728,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 720,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 712,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 632,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 624,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 568,
  y = 16,
  width = 64,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 576,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1606",
}

tile{
  layer = -1,
  x = 568,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 560,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 560,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 568,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 576,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1599",
}

tile{
  layer = -1,
  x = 624,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 632,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 560,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 624,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 632,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 640,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 648,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 560,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 568,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 576,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 624,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 712,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = -1,
  x = 712,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 736,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1599",
}

tile{
  layer = -1,
  x = 784,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 792,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 800,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 808,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 728,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 720,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 712,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 720,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 728,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 720,
  y = 0,
  width = 80,
  height = 16,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 800,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 784,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 736,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 728,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 64,
  height = 336,
  pattern = "907",
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 504,
  height = 136,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 624,
  y = 872,
  width = 16,
  height = 8,
  pattern = "13892",
}

